--- app_backup.js	2026-05-15 11:34:50.000000000 +0300
+++ app (1).js	2026-05-15 11:34:47.000000000 +0300
@@ -1,8 +1,19 @@
 
 document.addEventListener('DOMContentLoaded', function () {
+  const monthSel = document.getElementById('monthSel');
+  if (monthSel) {
+    const existingOptions = Array.from(monthSel.options).map(o => o.value);
+    if (!existingOptions.includes(currentPeriod)) {
+      monthSel.innerHTML += `<option value="${currentPeriod}">${currentPeriod}</option>`;
+    }
+    monthSel.value = currentPeriod;
+  }
+  const currPeriodEl = document.getElementById('currentPeriod');
+  if (currPeriodEl) currPeriodEl.textContent = currentPeriod;
+
   const loginBtn = document.getElementById('loginBtn');
   if (loginBtn) loginBtn.addEventListener('click', doLogin);
-  const loginPass = document.getElementById('loginPassInput');
+  const loginPass = document.getElementById('loginPass');
   if (loginPass) loginPass.addEventListener('keydown', function (e) { if (e.key === 'Enter') doLogin(); });
 
   // ====== MAGIC HOVER GLOW EFFECT ======
@@ -41,132 +52,134 @@
 const auth = firebase.auth();
 
 const COMPANIES = [
-  'ACAR MENKUL DEĞERLER A.Ş.',
-  'AHLATCI YATIRIM MENKUL DEĞERLER A.Ş.',
-  'AK YATIRIM MENKUL DEĞERLER A.Ş.',
-  'ALTERNATİF MENKUL DEĞERLER A.Ş.',
-  'ALLBATROS PORTFÖY YÖNETİMİ A.Ş.',
+  'ACAR MENKUL DEÄERLER A.Å.',
+  'AHLATCI YATIRIM MENKUL DEÄERLER A.Å.',
+  'AK YATIRIM MENKUL DEÄERLER A.Å.',
+  'ALTERNATÄ°F MENKUL DEÄERLER A.Å.',
+  'ALLBATROS PORTFÃ–Y YÃ–NETÄ°MÄ° A.Å.',
   'ALLBATROSS YATIRIM',
-  'ALNUS YATIRIM MENKUL DEĞERLER A.Ş.',
-  'ANADOLU AJANSI T.A.Ş.',
-  'ANADOLU YATIRIM MENKUL KIYMETLERİ A.Ş.',
-  'ATA YATIRIM MENKUL DEĞERLER A.Ş.',
-  'Atlas Portföy Yönetimi A.Ş.',
-  'AVOD KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SAN TİC A.Ş.',
-  'A1 CAPİTAL MENKUL DEĞERLER A.Ş.',
-  'BAŞKENT MENKUL DEĞERLER VE YATIRIM A.Ş.',
-  'BİTUSTA BİLİŞİM TEKNOLOJİLERİ A.Ş.',
-  'BİZİM MENKUL DEĞERLER A.Ş.',
+  'ALNUS YATIRIM MENKUL DEÄERLER A.Å.',
+  'ANADOLU AJANSI T.A.Å.',
+  'ANADOLU YATIRIM MENKUL KIYMETLERÄ° A.Å.',
+  'ATA YATIRIM MENKUL DEÄERLER A.Å.',
+  'Atlas PortfÃ¶y YÃ¶netimi A.Å.',
+  'AVOD KURUTULMUÅ GIDA VE TARIM ÃœRÃœNLERÄ° SAN TÄ°C A.Å.',
+  'A1 CAPÄ°TAL MENKUL DEÄERLER A.Å.',
+  'BAÅKENT MENKUL DEÄERLER VE YATIRIM A.Å.',
+  'BÄ°TUSTA BÄ°LÄ°ÅÄ°M TEKNOLOJÄ°LERÄ° A.Å.',
+  'BÄ°ZÄ°M MENKUL DEÄERLER A.Å.',
   'BULLS YATIRIM',
-  'BURGAN YATIRIM MENKUL DEĞERLER A.Ş.',
-  'Colendi Menkul Değerler A.Ş.',
-  'DENİZ YATIRIM MENKUL KIYMETLER A.Ş.',
+  'BURGAN YATIRIM MENKUL DEÄERLER A.Å.',
+  'Colendi Menkul DeÄŸerler A.Å.',
+  'DENÄ°Z YATIRIM MENKUL KIYMETLER A.Å.',
   'DESTEK YATIRIM',
-  'DİNAMİK YATIRIM MENKUL DEĞERLER A.Ş.',
-  'F-TECH LABS - MAHMUT GÜNEŞ',
-  'Finar Kurumsal İletişim Çözümleri Ltd Şti',
-  'GARNATİ YATIRIM MENKUL KIYMETLERİ A.Ş.',
-  'GCM YATIRIM MENKUL DEĞERLER A.Ş.',
-  'Geneks Yazılım A.Ş.',
-  'GLOBAL MARKET ACESS HOLDİNG LTD.',
-  'GLOBAL MENKUL DEĞERLER A.Ş.',
-  'HANGİSİ İNTERNET VE BİLGİ HİZMETLERİ A.Ş.',
-  'HALK YATIRIM MENKUL DEĞERLER A.Ş.',
-  'HEDEF GİRİŞİM SERMAYESİ YAT.ORT.',
-  'HEDEF PORTFÖY YÖNETİMİ A.Ş.',
+  'DÄ°NAMÄ°K YATIRIM MENKUL DEÄERLER A.Å.',
+  'F-TECH LABS - MAHMUT GÃœNEÅ',
+  'Finar Kurumsal Ä°letiÅŸim Ã‡Ã¶zÃ¼mleri Ltd Åti',
+  'GARNATÄ° YATIRIM MENKUL KIYMETLERÄ° A.Å.',
+  'GCM YATIRIM MENKUL DEÄERLER A.Å.',
+  'Geneks YazÄ±lÄ±m A.Å.',
+  'GLOBAL MARKET ACESS HOLDÄ°NG LTD.',
+  'GLOBAL MENKUL DEÄERLER A.Å.',
+  'HANGÄ°SÄ° Ä°NTERNET VE BÄ°LGÄ° HÄ°ZMETLERÄ° A.Å.',
+  'HALK YATIRIM MENKUL DEÄERLER A.Å.',
+  'HEDEF GÄ°RÄ°ÅÄ°M SERMAYESÄ° YAT.ORT.',
+  'HEDEF PORTFÃ–Y YÃ–NETÄ°MÄ° A.Å.',
   'HEDEF YATIRIM BANKASI',
-  'HSBC BANK A.Ş.',
-  'HSBC YATIRIM MENKUL DEGERLER A.Ş.',
-  'ICBC TURKEY YATIRIM MENKUL DEĞERLER A.Ş.',
-  'IKON MENKUL DEĞERLER A.Ş.',
-  'İNFO YATIRIM MENKUL DEĞERLER A.Ş.',
-  'İNTEGRAL YATIRIM MENKUL DEĞERLER A.Ş.',
-  'İŞ YATIRIM MENKUL DEĞERLER A.Ş.',
-  'INVESTAz YATIRIM MENKUL DEĞERLER A.Ş.',
-  'Kuveyt Türk Yatırım Menkul Değerler Anonim Şirketi',
-  'MARBAJ MENKUL DEĞERLER A.Ş.',
-  'MARMARA CAPİTAL PORTFÖY YÖNETİMİ A.Ş.',
-  'MEKSA YATIRIM MENKUL DEĞERLER A.Ş.',
-  'MİDAS MENKUL DEĞERLER A.Ş.',
-  'NCM Investment Menkul Değerler A.Ş.',
-  'OSMANLII MENKUL DEĞERLER A.Ş.',
-  'OYAK YATIRIM MENKUL DEĞERLER A.Ş.',
-  'PENTA TEKNOLOJİ ÜRÜNLERİ DAĞITIM TİCARET A.Ş.',
-  'PHILLIP CAPİTAL MENKUL DEĞERLER A.Ş.',
-  'PORTFÖY FİNANSAL TEKNOLOJİLER VE YAZILIM A.Ş.',
-  'PUSULA MENKUL DEĞERLER A.Ş.',
+  'HSBC BANK A.Å.',
+  'HSBC YATIRIM MENKUL DEGERLER A.Å.',
+  'ICBC TURKEY YATIRIM MENKUL DEÄERLER A.Å.',
+  'IKON MENKUL DEÄERLER A.Å.',
+  'Ä°NFO YATIRIM MENKUL DEÄERLER A.Å.',
+  'Ä°NTEGRAL YATIRIM MENKUL DEÄERLER A.Å.',
+  'Ä°Å YATIRIM MENKUL DEÄERLER A.Å.',
+  'INVESTAz YATIRIM MENKUL DEÄERLER A.Å.',
+  'Kuveyt TÃ¼rk YatÄ±rÄ±m Menkul DeÄŸerler Anonim Åirketi',
+  'MARBAJ MENKUL DEÄERLER A.Å.',
+  'MARMARA CAPÄ°TAL PORTFÃ–Y YÃ–NETÄ°MÄ° A.Å.',
+  'MEKSA YATIRIM MENKUL DEÄERLER A.Å.',
+  'MÄ°DAS MENKUL DEÄERLER A.Å.',
+  'NCM Investment Menkul DeÄŸerler A.Å.',
+  'OSMANLII MENKUL DEÄERLER A.Å.',
+  'OYAK YATIRIM MENKUL DEÄERLER A.Å.',
+  'PENTA TEKNOLOJÄ° ÃœRÃœNLERÄ° DAÄITIM TÄ°CARET A.Å.',
+  'PHILLIP CAPÄ°TAL MENKUL DEÄERLER A.Å.',
+  'PORTFÃ–Y FÄ°NANSAL TEKNOLOJÄ°LER VE YAZILIM A.Å.',
+  'PUSULA MENKUL DEÄERLER A.Å.',
   'QNB INVEST',
-  'SEYİTLER KİMYA SANAYİ A.Ş.',
-  'STRATEJİ MENKUL DEĞERLER A.Ş.',
-  'TACİRLER YATIRIM MENKUL DEĞERLER A.Ş.',
-  'T.GARANTİ BANKASI A.Ş.',
-  'TEB YATIRIM MENKUL DEĞERLER A.Ş.',
-  'TERA MENKUL DEĞERLER A.Ş.',
-  'TRİVE YATIRIM MENKUL DEĞERLER A.Ş.',
-  'TURKISH YATIRIM MENKUL DEĞERLER A.Ş.',
-  'VAKIF YATIRIM MENKUL DEĞERLER A.Ş.',
-  'YAPI KREDİ YATIRIM VE MENKUL DEĞERLER A.Ş.',
-  'YATIRIM FİNANSMAN MENKUL DEĞERLER A.Ş.',
-  'ÜNLÜ MENKUL DEĞERLER A.Ş.',
-  'ZEPHLEX BİLGİ VE TEKNOLOJİLERİ EĞİTİM VE DANIŞMANLIK A.Ş.',
+  'SEYÄ°TLER KÄ°MYA SANAYÄ° A.Å.',
+  'STRATEJÄ° MENKUL DEÄERLER A.Å.',
+  'TACÄ°RLER YATIRIM MENKUL DEÄERLER A.Å.',
+  'T.GARANTÄ° BANKASI A.Å.',
+  'TEB YATIRIM MENKUL DEÄERLER A.Å.',
+  'TERA MENKUL DEÄERLER A.Å.',
+  'TRÄ°VE YATIRIM MENKUL DEÄERLER A.Å.',
+  'TURKISH YATIRIM MENKUL DEÄERLER A.Å.',
+  'VAKIF YATIRIM MENKUL DEÄERLER A.Å.',
+  'YAPI KREDÄ° YATIRIM VE MENKUL DEÄERLER A.Å.',
+  'YATIRIM FÄ°NANSMAN MENKUL DEÄERLER A.Å.',
+  'ÃœNLÃœ MENKUL DEÄERLER A.Å.',
+  'ZEPHLEX BÄ°LGÄ° VE TEKNOLOJÄ°LERÄ° EÄÄ°TÄ°M VE DANIÅMANLIK A.Å.',
 ].sort();
 
-// Kullanıcı bilgileri — şifre YOK, Firebase Auth yönetiyor
+// KullanÄ±cÄ± bilgileri â€” ÅŸifre YOK, Firebase Auth yÃ¶netiyor
 const USER_MAP = {
-  'huseyin.kubur@idealdata.com.tr': { role: 'admin', memberId: null, name: 'Hüseyin Kubur', initials: 'HK', color: '#0f172a' },
-  'esmao@idealdata.com.tr': { role: 'member', memberId: 'esma', name: 'Esma Özkan', initials: 'EÖ', color: '#e63946' },
+  'huseyin.kubur@idealdata.com.tr': { role: 'admin', memberId: null, name: 'HÃ¼seyin Kubur', initials: 'HK', color: '#0f172a' },
+  'esmao@idealdata.com.tr': { role: 'member', memberId: 'esma', name: 'Esma Ã–zkan', initials: 'EÃ–', color: '#e63946' },
   'dilan.kaya@idealdata.com.tr': { role: 'member', memberId: 'dilan', name: 'Dilan Kaya', initials: 'DK', color: '#8b5cf6' },
-  'meleks@idealdata.com.tr': { role: 'member', memberId: 'melek', name: 'Melek Şiran', initials: 'MŞ', color: '#f59e0b' },
-  'elifc@idealdata.com.tr': { role: 'member', memberId: 'elif', name: 'Elif Çankaya', initials: 'EÇ', color: '#457b9d' },
-  'izleyici@idealdata.com.tr': { role: 'viewer', memberId: null, name: 'İzleyici', initials: 'İZ', color: '#9090b0' },
+  'meleks@idealdata.com.tr': { role: 'member', memberId: 'melek', name: 'Melek Åiran', initials: 'MÅ', color: '#f59e0b' },
+  'elifc@idealdata.com.tr': { role: 'member', memberId: 'elif', name: 'Elif Ã‡ankaya', initials: 'EÃ‡', color: '#457b9d' },
+  'izleyici@idealdata.com.tr': { role: 'viewer', memberId: null, name: 'SEZAÄ° KILIÃ‡', initials: 'SK', color: '#9090b0' },
 };
 
 const TEAM_DEF = [
   {
-    id: 'elif', name: 'Elif Çankaya', dept: 'Dijital Pazarlama', title: 'Kıdemli Dijital Pazarlama Uzmanı', deptColor: '#457b9d', avatarBg: '#ddeaf5', initials: 'EÇ', photo: 'https://i.imgur.com/BuFXTwR.jpg',
+    id: 'elif', name: 'Elif Ã‡ankaya', dept: 'Dijital Pazarlama', title: 'KÄ±demli Dijital Pazarlama UzmanÄ±', deptColor: '#457b9d', avatarBg: '#ddeaf5', initials: 'EÃ‡', photo: 'https://i.imgur.com/BuFXTwR.jpg',
     fields: [
-      { key: 'youtube', label: 'YouTube', emoji: '??', hasTarget: true },
-      { key: 'twitter', label: 'Twitter/X', emoji: '??', hasTarget: true },
-      { key: 'linkedin', label: 'LinkedIn', emoji: '??', hasTarget: true },
-      { key: 'instagram', label: 'Instagram', emoji: '??', hasTarget: true },
-      { key: 'haber', label: 'Haber', emoji: '??', hasTarget: true },
